month,airline_id,unique_carrier,tdomt_cost,tdomt_gallons
2,20402,GL,1399624,480858
10,21161,09Q,2778676,951656
6,20190,9S,1551273,738701
3,20452,YX,26937693,14890099
1,20372,KLQ,238881,89058
5,20304,OO,21498760,8257547
1,20108,NC,606305,329481
9,21629,KD,8723,8723
11,19790,DL,416274199,168745755
11,20422,SY,6934078,3934076
10,21650,EE,142970,80320
3,20368,G4,42946254,19457496
7,20422,SY,9214238,4198458
9,21629,KD,2943828,1358616
7,20287,WP,186483,96694
10,20310,WL,116754,44970
6,19930,AS,149647804,63201373
9,20377,X9,603415,347283
7,19874,8C,57777,21765
4,20447,U7,567626,276938
